


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             |.ARM.__at_0x6004E000|, DATA, R
EADONLY
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000                 EXPORT           light_hi_master_table
    7 00000000                 EXPORT           light_hi_master_table_end
    8 00000000                 EXPORT           light_yellow_table
    9 00000000                 EXPORT           light_yellow_table_end
   10 00000000                 EXPORT           light_white_table
   11 00000000                 EXPORT           light_white_table_end
   12 00000000                 EXPORT           light_middle_table
   13 00000000                 EXPORT           light_middle_table_end
   14 00000000                 EXPORT           light_night_table
   15 00000000                 EXPORT           light_night_table_end
   16 00000000                 EXPORT           light_up_top_table
   17 00000000                 EXPORT           light_up_top_table_end
   18 00000000                 EXPORT           light_down_bottom_table
   19 00000000                 EXPORT           light_down_bottom_table_end
   20 00000000                 EXPORT           light_up_table
   21 00000000                 EXPORT           light_up_table_end
   22 00000000                 EXPORT           light_down_table
   23 00000000                 EXPORT           light_down_table_end
   24 00000000         
   25 00000000                 EXPORT           light_has_bottom_table
   26 00000000                 EXPORT           light_has_bottom_table_end
   27 00000000                 EXPORT           light_has_top_table
   28 00000000                 EXPORT           light_has_top_table_end
   29 00000000         
   30 00000000                 EXPORT           light_no_talk_table
   31 00000000                 EXPORT           light_no_talk_table_end
   32 00000000                 EXPORT           light_opend_table
   33 00000000                 EXPORT           light_opend_table_end
   34 00000000                 EXPORT           light_sleep_table
   35 00000000                 EXPORT           light_sleep_table_end
   36 00000000                 EXPORT           light_talk_mode_table
   37 00000000                 EXPORT           light_talk_mode_table_end
   38 00000000         
   39 00000000         
   40 00000000         
              B4 88 32 
              22 B0 48 
              06 A7 00 
              F6 65 1A 
              9A D5 56 
              72 B5 5B 
              22 FF F9 
              7E 68 DC 
              FE C3 ED 
              AD 65 9B 
              9B E6 1B 
              10 8E 67 
              14 00 28 
              E9 5D 66 
              4E 3E 38 



ARM Macro Assembler    Page 388 


              8A 97 D1 
              71 D7 90 
              A1 65 37 
              11 08 DF 
              F8 8E 65 
              C8 4D E2 
              B9 12 64 
              B0 5C 81 
              D4 4A 83 
              92 78 72 
              A7 71 3F 
              A1 55 D1 
              F8 C2 2A 
              D8 D1 5E 
              0B 80 A9 
              A8 7C 6A 
              6F EA BE 
              70 CA 72 
              C2 BF 7F 
              89 01 2E 
              ED 95 60 
              43 D9 6B 
              13 C6 BC 
              24 29 28 
              FB 93 40 
              56 C1 94 
              71 71 01 
              A6 17 C1 
              BC 4E C2 
              88 58 81 
              C8 B6 09 
              DC 95 13 
              78 D9 68 
              8A F4 E6 
              E0 3A 26 
              8D 0B 85 
              C2 AF 77 
              A9 8E 21 
              7A AB 25 
              35 ED A3 
              01 FE FF 
              FF 82 6F 
              EA 71 76 
              C1 9C 3D 
              BE 42 07 
              AB 5A AA 
              68 4A 03 
              B0 F4 32 
              2B 55 47 
              49 8C 4B 
              34 CA AB 
              0E 59 AF 
              A1 B4 0D 
              81 0E 4B 
              FF A1 40 
              6F 6C 1C 
              9C 3A B2 
              9B 85 0E 
              C8 63 97 



ARM Macro Assembler    Page 389 


              3A 10 52 
              9C 01 82 
              44 0D 80 
              6C 24 15 
              50 15 BB 
              EB 2C 09 
              71 74 12 
              AA 8F 7F 
              20 FF 27 
              66 AC 11 
              20 72 5D 
              E5 F7 AC 
              77 C8 BA 
              7A 14 F1 
              47 92 A7 
              16 4C 24 
              0B 80 D3 
              9D 68 36 
              B1 9E 10 
              6D 6B A2 
              67 AE 85 
              14 46 35 
              50 8B FA 
              39 86 3B 
              BB 52 88 
              9B A0 BB 
              FA 0C 5A 
              70 1A 8F 
              60 94 12 
              00 93 3A 
              AA 07 10 
              08 A4 4F 
              6C E9 9C 
              19 E5 C8 
              AA F1 26 
              FF 70 48 
              6B 6E B5 
              0A 06 AB 
              77 18 1D 
              B2 D9 AB 
              80 5A 61 
              8D CC 9C 
              E0 53 19 
              66 00 10 
              30 23 4C 
              05 03 B9 
              66 2B FB 
              2D 1B 12 
              A2 FF 6A 
              E8 6B 64 
              B4 FB 21 
              F3 01 DB 
              E0 48 28 
              62 53 56 
              F1 84 46 
              50 C0 BD 
              C4 8C 11 
              25 E0 CC 
              E0 91 EC 



ARM Macro Assembler    Page 390 


              D0 65 53 
              F0 96 CF 
              A8 10 BB 
              1B 84 68 
              98 C0 18 
              6A 20 AB 
              38 95 05 
              80 A4 2A 
              5D 90 AC 
              17 FC 61 
              BC 85 7A 
              8D 21 77 
              50 E6 84 
              C4 54 C7 
              DD E6 84 
              02 C5 E9 
              FF 57 FD 
              5C 01 0A 
              C8 B1 89 
              4B E0 C3 
              F8 A8 86 
              C0 56 6F 
              89 BF 90 
              80 55 66 
              92 7D 3E 
              B3 25 9C 
              49 3A E6 
              08 51 05 
              B6 28 7B 
              A5 FF 57 
              C1 92 30 
              84 42 0C 
              BC 15 16 
              A7 FA 40 
              5E 52 80 
              0E 48 50 
              3A AC 4B 
              C1 7C 88 
              9E 75 B6 
              25 60 1E 
              DA CD 82 
              AC EB 12 
              C1 D2 B7 
              9A 1B 90 
              A4 DA 16 
              62 96 40 
              32 C1 F7 
              D8 8F 07 
              A1 86 55 
              65 C3 0F 
              10 60 1F 
              87 D7 52 
              2D EC E7 
              73 E2 33 
              C6 2D 54 
              07 84 25 
              FF 2F ED 
              30 BA 0B 
              67 4B 90 



ARM Macro Assembler    Page 391 


              85 BA 26 
              3B B0 05 
              FE AF D8 
              6D FD 63 
              09 D7 50 
              5E 40 70 
              21 22 84 
              3C 4C 3D 
              BF 40 A9 
              2F 79 DC 
              79 FF 5F 
              0B 90 62 
              ED C1 82 
              C8 A2 13 
              10 21 B3 
              FF 8B 44 
              2A 40 A6 
              94 21 60 
              E8 67 A8 
              C9 14 B9 
              70 13 57 
              81 0C 16 
              D1 95 5A 
              37 C5 FF 
              0B 08 92 
              1D E5 52 
              B0 B6 D6 
              D0 B8 BB 
              F0 84 C8 
              4B 98 20 
              B7 DB 17 
              C3 B5 19 
              23 DC 1B 
              D0 3C 60 
              9E BA 07 
              E5 18 05 
              A9 38 97 
              3F 60 1C 
              99 B6 98 
              02 01 7F 
              09 7A EB 
              15 E7 B3 
              40 88 A2 
              B3 79 51 
              03 37 40 
              D3 FC DA 
              B3 8B CB 
              13 D0 24 
              E1 69 93 
              AA DF 06 
              36 C3 F4 
              BF 69 44 
              D1 E5 17 
              5A EA 06 
              6F 2B D9 
              EF 04 AB 
              D5 AA 77 
              57 31 20 
              62 20 8F 



ARM Macro Assembler    Page 392 


              C5 F0 77 
              4A 33 2C 
              35 72 06 
              F2 9B 7D 
              D5 EA 8F 
              25 F2 6C 
              0A 2C F5 
              C3 F4 4C 
              18 E4 A1 
              E9 5A 28 
              08 12 FB 
              82 6C 6E 
              AC D8 FE 
              80 60 33 
              03 97 19 
              D9 68 72 
              2E BD D0 
              71 E8 B0 
              2F 18 15 
              6F 14 16 
              19 12 CF 
              73 57 D3 
              E9 77 02 
              51 65 E8 
              FA 4B 31 
              99 FB BD 
              1E A5 A3 
              B8 D4 01 
              04 84 8A 
              D0 E1 EE 
              D6 8C 93 
              9A FF 5F 
              02 6B 02 
              33 65 2B 
              AC F9 EE 
              AB C1 9C 
              BC AE 89 
              6D 23 9E 
              CD EA FA 
              81 E5 43 
              27 31 02 
              C9 98 50 
              98 71 DE 
              78 CE 4D 
              C2 71 AB 
              A4 E7 6C 
              D8 88 83 
              6E 64 CF 
              00 0D 43 
              5B 61 B2 
              E7 6A 43 
              BC 9B 24 
              83 3C C5 
              55 1B 4A 
              1E 20 12 
              AF A0 78 
              EB 06 F8 
              0F 20 0A 
              FF 5F C9 



ARM Macro Assembler    Page 393 


              5C FF D7 
              F1 96 DD 
              37 78 71 
              32 20 09 
              05 F6 55 
              36 0A 80 
              31 1F B2 
              E0 11 15 
              B4 28 AF 
              40 9C F7 
              6E 87 EA 
              4D D4 3D 
              F5 3F 53 
              64 90 E1 
              5B AC 34 
              33 43 B9 
              EE 85 4F 
              BF A7 56 
              35 50 89 
              18 81 20 
              40 83 24 
              8F D2 6B 
              6F A0 FC 
              8B 45 2C 
              F1 4F 30 
              F1 8B 5F 
              85 EB EB 
              0B A1 DF 
              DC 47 16 
              75 F8 CF 
              8F 6D 81 
              59 26 48 
              20 10 AB 
              03 BC 3A 
              53 08 62 
              57 FE 8D 
              E3 1A 21 
              F8 F3 B5 
              9B 6A 9A 
              41 40 00 
              CE CA B7 
              F6 45 05 
              F6 D5 28 
              D2 73 9C 
              0F 6E 30 
              2A EA E7 
              E5 38 E0 
              11 32 4A 
              B6 F4 0A 
              C7 DE 48 
              81 1D 79 
              7E 78 E2 
              A6 7F 2E 
              06 96 0C 
              F2 30 B7 
              99 43 F2 
              83 C5 50 
              58 DB 8E 
              0A 75 AC 



ARM Macro Assembler    Page 394 


              1E 11 13 
              94 92 60 
              99 02 81 
              31 17 32 
              0B 21 15 
              77 87 55 
              90 40 FF 
              9F 37 6F 
              E6 5B 15 
              41 D1 41 
              6B E6 18 
              C2 36 CC 
              B4 D6 06 
              25 16 04 
              6D 85 E8 
              80 11 50 
              E9 C2 A4 
              31 22 C8 
              00 7D 98 
              A9 F6 57 
              03 1C 4C 
              B3 00 00 
              D5 09 44 
              DE 3D FF 
              56 88 07 
              32 33 43 
              81 74 41 
              A2 01 81 
              39 88 92 
              04 AF 2E 
              99 21 C4 
              C7 FF 73 
              F9 AB 3C 
              94 7F 14 
              14 F4 E4 
              5B 11 10 
              27 56 BB 
              6E 35 04 
              80 3C C0 
              6F CC B0 
              89 34 2E 
              DE 81 8D 
              85 43 D0 
              91 D5 C0 
              73 5D 54 
              3D 3F 13 
              40 CC 47 
              FD B9 DC 
              52 9F 78 
              F2 65 9C 
              6B 5C AC 
              28 13 34 
              F2 3B 67 
              06 90 88 
              40 8A 1F 
              C9 BF 19 
              85 81 90 
              40 C5 86 
              23 00 68 



ARM Macro Assembler    Page 395 


              42 30 FE 
              2B 27 B1 
              FE EB 96 
              6D EB 8D 
              C1 C5 06 
              85 71 F1 
              B1 D3 85 
              60 23 B0 
              6A 13 DC 
              44 F9 E0 
              2A DF 96 
              A1 EA 49 
              79 2C 4E 
              D2 B4 A9 
              E0 F7 43 
              DE D2 AF 
              0A 6B 07 
              18 86 24 
              6F 8A 4A 
              62 83 3D 
              9F D8 69 
              DD 6F 6F 
              2F A3 14 
              7F 11 00 
              EF 27 DB 
              1A BE A6 
              4E FF CF 
              DF 0F FF 
              C5 20 B0 
              7C 0B 4D 
              AC 70 48 
              A3 D8 1E 
              5C AB 41 
              37 9F 50 
              E0 4A 06 
              B5 29 D3 
              8F 7A E9 
              2F DA B9 
              7F A4 F6 
              5F D4 7F 
              3A ED FC 
              3F CF 9F 
              A0 A6 17 
              C4 5B 7D 
              17 78 F8 
              A5 4E B1 
              45 99 4D 
              55 18 F9 
              9F 63 BB 
              67 FC 59 
              34 6F DB 
              46 62 C4 
              8E DD A3 
              70 F1 38 
              05 FF FF 
              10 A3 49 
