


ARM Macro Assembler    Page 1 


    1 00000000         ; anything that starts in the first column is considered
                        to be a label
    2 00000000         
    3 00000000                 AREA             |.ARM.__at_0x6002B000|, DATA, R
EADONLY
    4 00000000                 EXPORT           CYB_CMD1_INFLASH [WEAK]
    5 00000000                 EXPORT           CYB_CMD1_INFLASH_END
    6 00000000         
    7 00000000         
              0D FA 06 
              ED 03 AE 
              01 FA 53 
              00 00 28 
              00 00 00 
              02 00 00 
              00 F1 FC 
              22 2C BF 
              00 28 F9 
              D5 0B 2B 
              41 0A 05 
              06 CA 12 
              FC F0 D8 
              00 FF E4 
              06 AC 0B 
              DF 08 9D 
              07 6E 09 
              9F 0D 20 
              0B 7F 11 
              DB 0A 94 
              05 96 01 
              1E 04 31 
              08 D8 07 
              C0 05 05 
              08 5B 09 
              18 04 96 
              02 71 06 
              13 09 36 
              0C 93 04 
              CD 02 34 
              02 A1 53 
              00 00 05 
              01 12 0E 
              E3 00 0E 
              07 F8 09 
              10 27 FA 
              FA F9 F2 
              FE FA 00 
              EE 0B FB 
              F5 F4 CB 
              15 5C 0A 
              46 12 02 
              10 AC 19 
              FE 17 42 
              1E C4 17 
              77 0C CB 
              03 A8 08 
              74 10 06 
              0F 4B 0C 
              A4 0F 38 
              10 7F 09 
              D4 03 C9 
              11 D7 0E 
              85 1B 7D 
              0C F6 07 
              DC 04 1A 
              4B 00 00 
              28 00 00 



ARM Macro Assembler    Page 198 


              00 02 00 
              00 00 FE 
              07 1E 18 
              EF F9 00 
              F9 02 FE 
              F9 FD FC 
              FE FE 04 
              03 FA F2 
              F7 00 FB 
              03 05 5D 
              12 A4 0B 
              AA 14 AD 
              10 AB 1A 
              78 1A DD 
              1E 2B 1D 
              8D 1F 35 
              13 D2 13 
              3D 27 43 
              18 2E 18 
              10 1D 66 
              1C 08 11 
              EF 06 1C 
              16 BE 14 
              0F 1D 55 
              0E E9 0B 
              C4 0C EE 
              45 00 00 
              E4 04 3D 
              2D FC 05 
              19 E2 01 
              00 FF 01 
              FB F4 F8 
              02 26 F6 
              D7 E8 00 
              FA FD 30 
              FC 0B 47 
              09 F6 08 
              C3 08 69 
              0D DA 0C 
              4E 11 87 
              0F B9 0A 
              FF 09 08 
              08 2B 14 
              40 0B CD 
              0A 96 0E 
              46 0F BF 
              05 A1 01 
              69 07 8C 
              07 64 0B 
              7D 05 5F 
              03 7E 03 
              F2 4F 00 
              00 28 00 
              00 00 02 
              00 00 00 
              0D 03 13 
              18 C7 F4 
              17 20 17 
              FF FA E6 



ARM Macro Assembler    Page 199 


              20 13 E0 
              17 F2 F2 
              0A F1 FF 
              DE EC DB 
              17 0E 89 
              07 A7 0A 
              A6 09 5E 
              10 5D 10 
              7C 13 82 
              0D 7B 08 
              0B 04 59 
              05 AA 0B 
              83 0A E9 
              07 B7 0D 
              5B 0B BE 
              05 62 02 
              29 09 CE 
              08 94 0D 
              06 07 77 
              01 49 01 
              5E 51 00 
              00 E8 F8 
              20 2B CB 
              01 3E F8 
              23 FF E2 
              ED BC E7 
              0E 3B 1C 
              02 0B ED 
              D6 F4 C0 
              0D 6E 0D 
              AA 08 0F 
              09 0A 09 
              33 11 4B 
              0B B4 10 
              F5 0C 93 
              07 78 04 
              EC 04 00 
              0B 56 08 
              98 07 DB 
              0C 55 09 
              A1 04 D4 
              01 6C 06 
              0D 07 51 
              0D 17 04 
              B7 01 68 
              01 B9 52 
              00 00 28 
              00 00 00 
              02 00 00 
              00 01 FC 
              05 01 FB 
              00 00 02 
              00 F6 FD 
              EB 0B 07 
              F6 FA F8 
              FE 10 FC 
              1A FD FC 
              F8 B5 17 
              65 0D 2B 



ARM Macro Assembler    Page 200 


              16 F2 10 
              C9 20 39 
              1C A3 28 
              A6 25 62 
              0E D8 07 
              B8 0D 4B 
              15 87 13 
              01 12 11 
              19 2C 16 
              BC 0A 2D 
              04 AB 11 
              03 0D 54 
              1A 6A 0B 
              0E 04 CA 
              02 5D 49 
              00 00 0F 
              F9 25 FB 
              03 0F 0D 
              22 0C F1 
              07 C8 21 
              20 E6 F9 
              EA F5 FA 
              F9 41 F8 
              FA EB 4E 
              08 EB 04 
              02 09 DF 
              07 37 13 
              04 0F F1 
              19 78 16 
              C3 04 37 
              02 71 04 
              FA 09 56 
              08 25 07 
              13 0D CA 
              09 E1 03 
              78 01 03 
              07 A8 06 
              C8 0D 3A 
              05 09 01 
              74 00 2B 
              54 00 00 
              28 00 00 
              00 02 00 
              00 00 12 
              DC 2C AC 
              11 11 F1 
              27 F4 0F 
              E3 1B D2 
              A9 D1 08 
              EF 1E D5 
              35 F6 29 
              03 E9 DC 
              06 CA 04 
              51 05 D6 
              05 A7 0E 
              1B 0A AD 
              16 3C 13 
              26 05 AF 
              00 F9 04 



ARM Macro Assembler    Page 201 


              55 08 52 
              07 2C 09 
              A3 0B DF 
              09 A4 02 
              2F 01 01 
              04 49 05 
              90 09 56 
              04 60 01 
              D5 00 46 
              56 00 00 
              21 D2 39 
              CA 05 14 
              08 03 05 
              F0 0A DB 
              F6 FA E1 
              FE EA 29 
              CD 20 0D 
              20 E3 10 
              7A 08 7A 
              04 0F 09 
              FF 08 13 
              12 78 0E 
              2D 1C 81 
              17 94 06 
              91 01 C9 
              09 B3 09 
              68 0F DF 
              0C 6E 16 
              05 14 FE 
              03 67 01 
              B3 08 43 
              08 9F 0B 
              28 07 9E 
              01 71 01 
              72 51 00 
              00 28 00 
              00 00 02 
              00 00 00 
              FF FD FE 
              16 AD BF 
              E2 1D DC 
              0C D6 3F 
              D2 98 E2 
              F0 04 E9 
              14 EA DB 
              26 1B EB 
              B8 0C C0 
              0A 55 08 
              3C 06 29 
              09 59 0E 
              CA 0F BC 
              11 DC 04 
              CD 01 42 
              03 E7 07 
              30 05 68 
              05 F5 08 
              B5 07 00 
              05 BC 01 
              E7 06 35 



ARM Macro Assembler    Page 202 


              07 93 08 
              7E 06 A4 
              01 5F 01 
              A2 54 00 
              00 10 F6 
              13 F1 E7 
              F8 F8 20 
              F3 16 E3 
              3A BF 9C 
              E6 FC F2 
              FB F7 07 
              FF 14 01 
              E7 4A 10 
              50 05 2D 
              0B EF 09 
              AD 14 0F 
              0F B2 15 
              11 16 68 
              05 C2 01 
              47 04 8A 
              09 2B 06 
              2E 07 80 
              0A 85 08 
              A6 07 C5 
              01 DA 0C 
              55 0B C9 
              15 16 09 
              9F 03 A7 
              01 45 51 
              00 00 28 
              00 00 00 
              02 00 00 
              00 FF 0F 
              E1 11 F9 
              CB D1 F6 
              FA F4 00 
              0A 17 0B 
              0B 03 0C 
              F3 2D EB 
              D8 FA 26 
              1B 4B 0C 
              52 0A 73 
              0B C2 08 
              70 0B 3B 
              0F 10 0F 
              D8 0E 72 
              0C 64 07 
              BA 09 D9 
              0D 96 0D 
              F5 0B 3E 
              11 58 0F 
              0A 05 05 
              02 99 08 
              D8 07 87 
              0B 98 06 
              BB 02 E7 
              02 BE 4F 
              00 00 E2 
              E2 DF 24 



ARM Macro Assembler    Page 203 


              D0 D5 05 
              0E F1 F3 
              12 0E 10 
              49 48 FD 
              28 1A 21 
              EB DA EC 
              F4 F9 29 
              0B DE 09 
              2C 08 8D 
              08 10 0B 
              2E 0B 01 
              10 A5 0D 
              C2 07 06 
              04 F3 03 
              A2 09 56 
              08 21 06 
              46 0A 44 
              09 F5 04 
              B9 01 74 
              07 EA 07 
              7A 09 8E 
              04 C5 02 
              9F 01 29 
              53 00 00 
              28 00 00 
              00 02 00 
              00 00 FC 
              FA FE 20 
              EC 00 16 
              00 12 10 
              0A 00 FD 
              1C FD 00 
              06 01 05 
              FB F7 EA 
              EE 08 B0 
              0E 48 09 
              43 09 C5 
              07 8A 10 
              D8 0C 28 
